OBJECTID,unique_id,site_name,total_turb,on_year,year_range,on_year_s,manufac,model,type_tower,decommiss,MW_turbine,total_cpcy,total_ht,tower_h,blade_l,rotor_dia,rotor_s_a,longitude,latitude
1,1945,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4913489,35.74647018
2,1946,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4870489,35.74677018
3,1947,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.5257489,35.75357018
4,1948,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.5077489,35.75407018
5,1949,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4634489,35.75437018
6,1950,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.5294489,35.75487018
7,1951,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.5113489,35.75527018
8,1952,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4670489,35.75557018
9,1953,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.5150489,35.75647018
10,1954,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4750489,35.75647018
11,1955,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4707489,35.75667018
12,1956,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4529489,35.76057018
13,1957,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4773489,35.76077018
14,1958,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4804489,35.76327018
15,1959,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4552489,35.76377018
16,1960,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4845489,35.76407018
17,1961,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4590489,35.76497018
18,1962,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4988489,35.76687018
19,1963,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.5035489,35.76817018
20,1964,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4290489,35.77057018
21,1965,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4376489,35.77097018
22,1966,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4464489,35.77207018
23,1967,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4326489,35.77217018
24,1968,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4417489,35.77227018
25,1969,Dry Lake Wind 2,31,2010,no,2010,Suzlon,S88,monopole,no,2.1,65.1,124,80,44,88,6082.12,-109.4630489,35.77627018
26,1970,Dry Lake Wind 1,30,2009,no,2009,Suzlon,S88,monopole,no,2.1,63,124,80,44,88,6082.12,-109.5907489,35.79267018
27,1971,Dry Lake Wind 1,30,2009,no,2009,Suzlon,S88,monopole,no,2.1,63,124,80,44,88,6082.12,-109.5946489,35.79267018
